
> n8n-editor-ui@2.5.0 build /Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=8192" vite build

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
`optimizeDeps.rollupOptions` / `ssr.optimizeDeps.rollupOptions` is deprecated. Use `optimizeDeps.rolldownOptions` instead. Note that this option may be set by a plugin. Set VITE_DEPRECATION_TRACE=1 to see where it is called.
[33mYou or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rolldownOptions` instead.[39m
[36mrolldown-vite v7.3.1 [32mbuilding client environment for production...[36m[39m
[33mWarning: Invalid input options (1 issue found)
- For the "inject". Invalid key: Expected never but received "inject". [0m
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
<script src="/{{BASE_PATH}}/static/posthog.init.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
Browserslist: browsers data (caniuse-lite) is 11 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[33m[plugin builtin:vite-import-glob] Invalid glob pattern: `@n8n/i18n/locales/*.json` in file 'src/app/dev/i18nHmr.ts'. Glob patterns must start with:
  • '/' for absolute paths from project root
  • './' or '../' for relative paths
  • '**/' for recursive matching from project root
  • '#' for subpath imports (with '*' wildcard)[39m
[33m[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[33m[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[33m[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[2Ktransforming...✓ 6712 modules transformed.
rendering chunks...
[33m[plugin builtin:vite-reporter] 
(!) /Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/packages/frontend/editor-ui/src/features/ndv/parameters/components/Collection/CollectionParameter.vue is dynamically imported by /Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.
[39m
[36m[vite-plugin-static-copy][39m [32mCopied 4 items.[39m
computing gzip size...
dist/assets/worker-BKxLBvS9.js                                          12.51 kB
dist/assets/WorkflowPreview-CYpzxJej.css                                 3.17 kB │ gzip:   0.72 kB
dist/assets/AgentEditorModal-9v5_7c4M.css                                3.22 kB │ gzip:   0.68 kB
dist/assets/ChatPersonalAgentsView-BiiyFIRl.css                          3.22 kB │ gzip:   0.70 kB
dist/assets/SettingsLdapView-BuamZyhu.css                                3.26 kB │ gzip:   0.70 kB
dist/assets/ProviderSettingsModal-D_yY-993.css                           3.26 kB │ gzip:   0.66 kB
dist/assets/ChatAgentAvatar-D94COYC_.css                                 3.27 kB │ gzip:   0.68 kB
dist/assets/ProjectBreadcrumb-CAEDvzuN.css                               3.27 kB │ gzip:   0.71 kB
dist/assets/DataTableView-ByKnlVtU.css                                   3.28 kB │ gzip:   0.78 kB
dist/assets/TemplatesWorkflowView-CBjRBbmw.css                           3.29 kB │ gzip:   0.74 kB
dist/assets/RunDataSearch-BvNE3iVy.css                                   3.29 kB │ gzip:   0.72 kB
dist/assets/WorkflowExecutionsInfoAccordion-CEOvJ-SX.css                 3.32 kB │ gzip:   0.74 kB
dist/assets/ResourceFiltersDropdown-Cma1Lj9J.css                         3.32 kB │ gzip:   0.70 kB
dist/assets/WorkflowLocation-6rp_-CuW.css                                3.33 kB │ gzip:   0.72 kB
dist/assets/InsightsTableWorkflows-D20Yb7ZW.css                          3.35 kB │ gzip:   0.77 kB
dist/assets/useTelemetryContext-BpnKRIT7.css                             3.38 kB │ gzip:   0.74 kB
dist/assets/ChatWorkflowAgentsView-BBfu-g98.css                          3.41 kB │ gzip:   0.76 kB
dist/assets/ProjectCardBadge-XPHWNQHG.css                                3.41 kB │ gzip:   0.76 kB
dist/assets/ProjectIcon-DT95ZcDW.css                                     3.50 kB │ gzip:   0.72 kB
dist/assets/SettingsPersonalView-DEpYU3TT.css                            3.50 kB │ gzip:   0.82 kB
dist/assets/BaseLayout-DSY3m74K.css                                      3.58 kB │ gzip:   0.78 kB
dist/assets/ToolsSelectorModal-B2z9ibQ0.css                              3.63 kB │ gzip:   0.73 kB
dist/assets/ChatFile-DP6aSB_w.css                                        3.63 kB │ gzip:   0.85 kB
dist/assets/CopyInput-BiDmlr9B.css                                       3.84 kB │ gzip:   0.90 kB
dist/assets/RunDataParsedAiContent-CvjNCtpG.css                          3.95 kB │ gzip:   0.75 kB
dist/assets/evaluation-CGxdCHrN.css                                      4.12 kB │ gzip:   0.92 kB
dist/assets/SettingsSourceControl-DEs9MNB6.css                           4.19 kB │ gzip:   0.92 kB
dist/assets/OAuthConsentView-CXZbBKS5.css                                4.44 kB │ gzip:   0.95 kB
dist/assets/TagsDropdown-Do1UB2LF.css                                    4.95 kB │ gzip:   1.12 kB
dist/assets/InsightsDashboard-CttFeZVb.css                               5.35 kB │ gzip:   1.39 kB
dist/assets/TemplateDetails-DfyKyMyy.css                                 5.40 kB │ gzip:   0.65 kB
dist/assets/banners-UK5wWFEI.css                                         5.44 kB │ gzip:   0.67 kB
dist/assets/CommunityNodeUpdateInfo-kPDiipF5.css                         5.52 kB │ gzip:   0.69 kB
dist/assets/MCPConnectWorkflowsModal-CS2q8ice.css                        5.67 kB │ gzip:   0.75 kB
dist/assets/SettingsChatHubView-zBt63VWY.css                             5.72 kB │ gzip:   0.75 kB
dist/assets/AuthView-Dg9ZkCud.css                                        5.80 kB │ gzip:   0.80 kB
dist/assets/Modal-DNkRJkUt.css                                           5.90 kB │ gzip:   0.81 kB
dist/assets/TemplatesView-iSPzXjQB.css                                   5.92 kB │ gzip:   0.82 kB
dist/assets/SettingsLayout-BGgvOkr0.css                                  5.97 kB │ gzip:   0.84 kB
dist/assets/SettingsLogStreamingView-xo-rTSA0.css                        6.02 kB │ gzip:   0.91 kB
dist/assets/CredentialsView-BDOl2A0w.css                                 6.03 kB │ gzip:   0.90 kB
dist/assets/InsightsSummary-CnaRV949.css                                 6.17 kB │ gzip:   1.35 kB
dist/assets/ProjectSharing-5AaqsE7p.css                                  6.19 kB │ gzip:   0.86 kB
dist/assets/CredentialPicker-CWT-qPMn.css                                6.25 kB │ gzip:   0.96 kB
dist/assets/AddDataTableModal-CZuODwEx.css                               6.36 kB │ gzip:   1.30 kB
dist/assets/ProjectHeader-DMoL829v.css                                   6.43 kB │ gzip:   1.00 kB
dist/assets/SettingsCommunityNodesView-m7kLUpJK.css                      6.49 kB │ gzip:   0.98 kB
dist/assets/useCustomAgent-D8Sw5vcC.css                                  6.57 kB │ gzip:   1.05 kB
dist/assets/MainSidebarHeader-DrEZoF8C.css                               6.60 kB │ gzip:   0.99 kB
dist/assets/SettingsApiView-Dtl_N9mK.css                                 6.64 kB │ gzip:   1.05 kB
dist/assets/NodeView-B_-cLcpL.css                                        6.67 kB │ gzip:   1.10 kB
dist/assets/RunDataJson-LufoUTRy.css                                     7.26 kB │ gzip:   1.10 kB
dist/assets/Alert-BA2uuWjw.css                                           7.28 kB │ gzip:   1.11 kB
dist/assets/SetupTemplateFormStep-n3VY06cx.css                           8.25 kB │ gzip:   0.83 kB
dist/assets/NodeDetailsViewV2-CgELKnqG.css                               8.30 kB │ gzip:   1.47 kB
dist/assets/TestRunDetailView-CVGty0j0.css                               8.39 kB │ gzip:   1.49 kB
dist/assets/ExecutionsView-R9NgBuwA.css                                  8.58 kB │ gzip:   1.00 kB
dist/assets/ProjectVariables-CYiX9mOB.css                                8.87 kB │ gzip:   1.06 kB
dist/assets/SettingsUsersView-CfJcVjkl.css                               9.32 kB │ gzip:   1.15 kB
dist/assets/useCanvasOperations-UKTylU7I.css                             9.61 kB │ gzip:   1.04 kB
dist/assets/SkeletonAgentCard-zoEiPx0y.css                               9.64 kB │ gzip:   1.14 kB
dist/assets/ProjectSettings-vir6puPd.css                                 9.72 kB │ gzip:   1.17 kB
dist/assets/SettingsUsageAndPlan-CpJqCHD_.css                            9.90 kB │ gzip:   1.23 kB
dist/assets/TemplateList-CNUtq0N7.css                                   10.03 kB │ gzip:   1.21 kB
dist/assets/VirtualSchema-B20c_4gv.css                                  10.83 kB │ gzip:   2.34 kB
dist/assets/SettingsSso-DPkEVc10.css                                    11.98 kB │ gzip:   1.16 kB
dist/assets/RunDataTable-BHEO7axq.css                                   12.05 kB │ gzip:   2.08 kB
dist/assets/EvaluationsView-CmcDUAS_.css                                12.06 kB │ gzip:   1.28 kB
dist/assets/EvaluationsRootView-D22182Fd.css                            12.34 kB │ gzip:   1.30 kB
dist/assets/useLogsTreeExpand-nZMKe2ps.css                              12.61 kB │ gzip:   1.84 kB
dist/assets/ExecutionsTime-CFf1G0Tu.css                                 12.67 kB │ gzip:   1.38 kB
dist/assets/ResourcesListLayout-BhnhvHiw.css                            13.20 kB │ gzip:   1.45 kB
dist/assets/NodeDetailsView-Dy4A-9xj.css                                13.82 kB │ gzip:   1.64 kB
dist/assets/FixedCollectionParameter-COuGvpZ8.css                       15.17 kB │ gzip:   1.60 kB
dist/assets/WorkflowExecutionsPreview-BkXT82z5.css                      15.45 kB │ gzip:   1.94 kB
dist/assets/WorkflowHistory-dUpsKg3Z.css                                15.94 kB │ gzip:   1.84 kB
dist/assets/ChatLayout-D-hWKn7w.css                                     16.32 kB │ gzip:   1.64 kB
dist/assets/DefaultLayout-qYnACKTG.css                                  16.32 kB │ gzip:   1.62 kB
dist/assets/WorkflowExecutionsView-CwvCqpuQ.css                         16.50 kB │ gzip:   1.82 kB
dist/assets/TemplatesSearchView-BfT0LMil.css                            19.49 kB │ gzip:   1.94 kB
dist/assets/WorkerView-dRylOW7G.css                                     22.85 kB │ gzip:   1.49 kB
dist/assets/TriggerPanel-BjsM2DGf.css                                   25.58 kB │ gzip:   2.65 kB
dist/assets/SettingsMCPView-DIdodQTu.css                                31.21 kB │ gzip:   2.16 kB
dist/assets/ChatView-BxNM2b5Y.css                                       32.21 kB │ gzip:   3.47 kB
dist/assets/DataTableDetailsView-BDaCbMuN.css                           32.83 kB │ gzip:   2.83 kB
dist/assets/NodeSettings-BIOqhOCE.css                                   40.04 kB │ gzip:   3.70 kB
dist/assets/WorkflowsView-CHz0wegR.css                                  43.53 kB │ gzip:   3.23 kB
dist/assets/RunData-CA8VWciJ.css                                        48.47 kB │ gzip:   4.13 kB
dist/assets/DemoLayout-BjsbyiYC.css                                     71.58 kB │ gzip:   5.39 kB
dist/assets/NodeCreator-DtJ8_uzs.css                                    75.51 kB │ gzip:   4.87 kB
dist/assets/useCanvasMapping-elelqgOH.css                              144.52 kB │ gzip:   9.57 kB
dist/assets/ParameterInputList-B_Bj7_Fl.css                            191.97 kB │ gzip:  13.13 kB
dist/assets/src-BJnYgfB6.css                                           348.03 kB │ gzip:  25.24 kB
dist/assets/index-CMXeNmXV.css                                         684.62 kB │ gzip:  66.78 kB
dist/assets/en-C4tPMX0d.js                                               0.08 kB │ gzip:   0.08 kB
dist/assets/sourceControl.eventBus-WMALsibh.js                           0.14 kB │ gzip:   0.12 kB
dist/assets/RunDataHtml-DWutttOi.js                                      0.19 kB │ gzip:   0.15 kB
dist/assets/core-Dy8Lxir_.js                                             0.20 kB │ gzip:   0.16 kB
dist/assets/_plugin-vue_export-helper-DltO58Gh.js                        0.22 kB │ gzip:   0.16 kB
dist/assets/smartDecimal-D3Shg2YQ.js                                     0.23 kB │ gzip:   0.17 kB
dist/assets/auth.eventBus-DFfkDCrL.js                                    0.27 kB │ gzip:   0.15 kB
dist/assets/sortByProperty-DDQ5Sna3.js                                   0.28 kB │ gzip:   0.20 kB
dist/assets/RunDataParsedAiContent-Csfag_v6.js                           0.53 kB │ gzip:   0.29 kB
dist/assets/fileUtils-BiD487HX.js                                        0.60 kB │ gzip:   0.35 kB
dist/assets/AuthLayout-qq66imE9.js                                       0.63 kB │ gzip:   0.35 kB
dist/assets/retry-BLsJRFf0.js                                            0.68 kB │ gzip:   0.35 kB
dist/assets/mcp.constants-BFzLRmms.js                                    0.69 kB │ gzip:   0.36 kB
dist/assets/orderBy-6bFUFWqK.js                                          0.73 kB │ gzip:   0.36 kB
dist/assets/useIntersectionObserver-L8ENabgG.js                          0.77 kB │ gzip:   0.36 kB
dist/assets/pickBy-7nvRteC2.js                                           0.83 kB │ gzip:   0.40 kB
dist/assets/VueMarkdown-vbbmgjFV.js                                      0.85 kB │ gzip:   0.45 kB
dist/assets/EnterpriseEdition.ee-DmteQ--_.js                             0.85 kB │ gzip:   0.47 kB
dist/assets/VirtualSchema-DLAy3YT2.js                                    1.05 kB │ gzip:   0.52 kB
dist/assets/useMcp-DewBkfts.js                                           1.06 kB │ gzip:   0.49 kB
dist/assets/flatten-CMCGxvdc.js                                          1.13 kB │ gzip:   0.47 kB
dist/assets/SignoutView-C73T0BQJ.js                                      1.18 kB │ gzip:   0.63 kB
dist/assets/userRoleProvisioning.store-aUHTdjzo.js                       1.25 kB │ gzip:   0.45 kB
dist/assets/RunDataHtml-DOjIlN91.js                                      1.43 kB │ gzip:   0.68 kB
dist/assets/EmptySharedSectionActionBox-CcODIWJA.js                      1.45 kB │ gzip:   0.73 kB
dist/assets/useClipboard-DYfn4Fr1.js                                     1.52 kB │ gzip:   0.70 kB
dist/assets/WorkflowLayout-Cyg2ANhT.js                                   1.54 kB │ gzip:   0.71 kB
dist/assets/CollectionParameter-Ccpg0OXR.js                              1.57 kB │ gzip:   0.73 kB
dist/assets/useTelemetryContext-oD_j2HMz.js                              1.60 kB │ gzip:   0.71 kB
dist/assets/AnimatedSpinner-BbcX8zDl.js                                  1.70 kB │ gzip:   0.62 kB
dist/assets/InsightsChartFailed-CJwUzxZF.js                              1.77 kB │ gzip:   0.85 kB
dist/assets/InsightsChartTotal-sLVDuuc5.js                               1.89 kB │ gzip:   0.86 kB
dist/assets/constants-BQFYPkPH.js                                        1.89 kB │ gzip:   0.78 kB
dist/assets/KeyboardShortcutTooltip-BvxEF_bQ.js                          1.93 kB │ gzip:   0.78 kB
dist/assets/apiKeys.store-KvFIuvpM.js                                    1.94 kB │ gzip:   0.69 kB
dist/assets/dateFormatter-Dt8QDsYb.js                                    1.98 kB │ gzip:   0.68 kB
dist/assets/insights.constants-CKfuY4E6.js                               2.00 kB │ gzip:   0.72 kB
dist/assets/InsightsChartFailureRate-DVjz4C3s.js                         2.00 kB │ gzip:   0.93 kB
dist/assets/chunk-r2Y0G7H8.js                                            2.02 kB │ gzip:   0.89 kB
dist/assets/SeverityTag-DQot9wrq.js                                      2.07 kB │ gzip:   0.88 kB
dist/assets/WorkflowTagsDropdown-B33TtNhH.js                             2.11 kB │ gzip:   0.85 kB
dist/assets/templateTransforms-D5kj4jz-.js                               2.15 kB │ gzip:   0.64 kB
dist/assets/AnnotationTagsDropdown.ee-ZyNRWkYn.js                        2.16 kB │ gzip:   0.87 kB
dist/assets/usePageRedirectionHelper-Bp4ubu9E.js                         2.24 kB │ gzip:   0.77 kB
dist/assets/InsightsChartAverageRuntime-BsKF9aJl.js                      2.24 kB │ gzip:   1.03 kB
dist/assets/SamlOnboarding-2w1YwGqY.js                                   2.29 kB │ gzip:   1.00 kB
dist/assets/InsightsChartTimeSaved-CHHHjpxG.js                           2.30 kB │ gzip:   1.06 kB
dist/assets/WorkflowOnboardingView-VQRGPBs1.js                           2.35 kB │ gzip:   0.94 kB
dist/assets/roles.store-Daf2qlkw.js                                      2.37 kB │ gzip:   0.80 kB
dist/assets/nodeTransforms-DXNvjl4V.js                                   2.46 kB │ gzip:   0.78 kB
dist/assets/ProjectIcon-pegdkRAd.js                                      2.51 kB │ gzip:   1.01 kB
dist/assets/InsightsPaywall-DDgmWjuG.js                                  2.56 kB │ gzip:   0.97 kB
dist/assets/SelectedItemsInfo-B4CW3Y8K.js                                2.57 kB │ gzip:   0.94 kB
dist/assets/ErrorView-CHYiiCkH.js                                        2.64 kB │ gzip:   1.04 kB
dist/assets/workers-4-phMsVS.js                                          2.65 kB │ gzip:   0.90 kB
dist/assets/EntityUnAuthorised-6bsHkU80.js                               2.75 kB │ gzip:   1.14 kB
dist/assets/useKeybindings-B8mfgi8L.js                                   2.83 kB │ gzip:   1.15 kB
dist/assets/BaseLayout-Y3xdoS4G.js                                       2.87 kB │ gzip:   0.89 kB
dist/assets/useCredentialResolvers-CJALElS1.js                           2.89 kB │ gzip:   0.94 kB
dist/assets/TemplatesView-pnypeYSb.js                                    2.94 kB │ gzip:   0.97 kB
dist/assets/EntityNotFound-171RoG6E.js                                   2.96 kB │ gzip:   1.06 kB
dist/assets/templateActions-C6r1O7hg.js                                  3.02 kB │ gzip:   1.02 kB
dist/assets/insights.store-w5ivG8zq.js                                   3.03 kB │ gzip:   0.91 kB
dist/assets/TextWithHighlights-CK_NLbdZ.js                               3.03 kB │ gzip:   1.11 kB
dist/assets/NodeIcon-C7QOv9AW.js                                         3.04 kB │ gzip:   1.05 kB
dist/assets/ForgotMyPasswordView-DHU8HryY.js                             3.13 kB │ gzip:   1.25 kB
dist/assets/SetupView-BkzEPGHk.js                                        3.14 kB │ gzip:   1.18 kB
dist/assets/CopyInput-xdaN8vjK.js                                        3.16 kB │ gzip:   1.21 kB
dist/assets/CredentialIcon-i0fiJiag.js                                   3.22 kB │ gzip:   1.13 kB
dist/assets/useExecutionHelpers-DTFjKujs.js                              3.23 kB │ gzip:   1.07 kB
dist/assets/useCalloutHelpers-BSgeeOZH.js                                3.24 kB │ gzip:   1.15 kB
dist/assets/SetupWorkflowCredentialsButton-ozabStFF.js                   3.46 kB │ gzip:   1.32 kB
dist/assets/useDebugInfo-DJIvSmMp.js                                     3.47 kB │ gzip:   1.24 kB
dist/assets/DataTableActions-B9l_QeAt.js                                 3.53 kB │ gzip:   1.21 kB
dist/assets/ChatAgentAvatar-DDv0vW82.js                                  3.60 kB │ gzip:   1.36 kB
dist/assets/ProjectBreadcrumb-B14NRRfY.js                                3.70 kB │ gzip:   1.29 kB
dist/assets/_initCloneObject-B5F2_LWZ.js                                 3.73 kB │ gzip:   1.15 kB
dist/assets/usage.store-B7SkEF-s.js                                      4.12 kB │ gzip:   1.24 kB
dist/assets/insights.utils-BsZkLOr2.js                                   4.12 kB │ gzip:   1.30 kB
dist/assets/Alert-swoamcLA.js                                            4.18 kB │ gzip:   1.34 kB
dist/assets/WorkflowExecutionsLandingPage-MjPQeFTT.js                    4.18 kB │ gzip:   1.40 kB
dist/assets/nodeIcon-DCAOFyUj.js                                         4.23 kB │ gzip:   1.27 kB
dist/assets/externalSecrets.ee.store-QtAXsAjP.js                         4.23 kB │ gzip:   1.27 kB
dist/assets/chartjs.utils-CwHt7D5e.js                                    4.29 kB │ gzip:   1.06 kB
